(학번,이름,전화번호,TOEIC,컴퓨터,전공2)
('A03-001','너일주','887-2810','68','100','51'),
('A03-002','김영란','882-2548','77','60','63'),
('A03-003','박성미','845-8874','87','84','63'),
('A03-004','서원석','804-4858','72','96','77'),
('A03-005','권은영','784-2288','50','84','79'),
('A03-006','김건남','882-2884','56','99','95'),
('A03-007','김상철','842-8287','77','77','92'),
('A03-008','최옥자','828-8458','79','94','96'),
('A03-009','한영희','8254-785','65','73','82'),
('A03-010','민들레','857-4722','74','92','73'),
('A03-011','송현우','845-7588','52','78','60'),
('A03-012','이욱현','882-4725','76','65','88'),
('A03-013','황유선','845-7482','61','98','68'),
('A03-014','심상섭','285-8010','86','66','87'),
('A03-015','이창섭','825-2000','84','70','59'),
('A03-016','손범수','724-4520','97','53','79'),
('A03-017','진양혜','825-2722','68','50','89'),
('A03-018','김미숙','218-8572','64','59','53'),
('A03-019','곽영일','528-4887','51','97','90'),
('A03-020','오성식','827-8475','86','68','59'),
('A03-021','배동진','578-7820','82','88','54'),
('A03-022','이창명','287-2887','97','68','52'),
('A03-023','배유정','780-4751','55','68','66'),
('A03-024','이무열','485-8872','89','66','66'),
('A03-025','이숙영','784-8825','92','64','76'),
('A03-026','김광배','858-8274','71','97','68'),
('A03-027','양창석','488-8284','76','80','92'),
('A03-028','서호형','828-8048','52','56','92'),
('A03-029','이철형','750-2824','87','78','60'),
('A03-030','조숙희','845-8528','93','59','97');
